C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211125_H2_Synth058_q37mirror96channel\211125_H2_Synth058_q37mirror96channel.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\EE\20210802_T_70_ES_sequencetest (2).xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210520_P3_MutantScreening_M102vsM96_224\210520_P3_MutantScreening_M102vsM96_224.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\EE\20210402_T_46_ES_Barcodes2_pIIS15+barcodes.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220126_P2_182_JL_Acc_EndoV_Week2\220126_P2_182_JL_Acc_EndoV_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210824_P4_HS_RedVol_173\210824_P4_HS_RedVol_173.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211026_T_166_OS_Stab_Nucleotides_PSF_Week2,5\211026_T_166_OS_Stab_Nucleotides_PSF_Week2,5.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211026_P3_CP_MolecularLoops_375\211026_P3_CP_MolecularLoops_375.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210520_T_076_AV_FV_Elution_Half_area\210520_T_76_AV_FV_Elution_Half_area-LAPTOP-T79P7HKU.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211123_P3_CP_RadboudInstitute_Plate2_397\QUARTET_211123_P3_CP_RadboudInstitute_Plate2_397.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210412_P3_WE_AV_EndoV_NewMutant_click_179\210412_P3_WE_AV_EndoV_NewMutant_click_179-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211124_T_184_JL_TdT_IntermediateStorage_Week8\211124_T_184_JL_TdT_IntermediateStorage_Week8.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210713_P3_KK_Gquad_Range_Clogging_275\210713_P3_KK_Gquad_Range_Clogging.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211104_T_171_OS_Stab_Nucleotides_PSF_Week4\211104_T_171_OS_Stab_Nucleotides_PSF_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211021_P4_DOEoutput1_206\211021_P4_DOEoutput1_206.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210914_P4_HS_NoLiCl_184\210914_P4_HS_NoLiCl_184.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210715_T_104_P18x96\210715_T_104_P18x96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210712_T_103_AE_ReagentValidation\210712_T_103_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210518_P4_384_IncreasedTwoWater_115\210518_P4_384_IncreasedTwoWater_115.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210401_H_Synth010_Carry96\210401_H_Synth010_Carry96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210930_P3_SN_Modified_Nuc_SuperT_345\210930_P3_SN_Modified_Nuc_SuperT.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211217_H1_RNA_ALV_NucDOEbis\211217_H1_RNA_ALV_NucDOEbis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211202_T_188_WW_AcceleratedStability_octdU_Click\211202_T_188_WW_AcceleratedStability_octdU_Click.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220110_T_004_SN_NucleotidQC\220110_T_004_SN_NucleotidQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210702_HL_P3_210702_P3_JL_TdT_CloggingQC_261_261\210702_HL_P3_210702_P3_JL_TdT_CloggingQC_261_261.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B3_R674\EB\211213_H2_DoeB3_R674_EB_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210803_P3_EG_Request_ClickStability_2_Week6_298\QUARTET_210803_P3_EG_Request_ClickStability_2_Week6_298.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210412_T_058_AE_ReagentValidation\210412_T_058_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220111_P4_EDTAinDB_GEresins_249\220111_P4_EDTAinDB_GEresins_249.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211130_P3_EG_Click_HS_PL45vsGE_403\211130_P3_EG_Click_HS_PL45vsGE_403.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211019_P3_CP_Hercules_Biotin_365\211019_P3_CP_Hercules_Biotin_365.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211207_P2_161_NT_72PrimetSet_ReproB4_2\211207_P2_161_NT_72PrimetSet_ReproB4_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210420_P3_AV_DG4reprise_SingularGenomics_193\QUARTET_210420_P3_AV_DG4reprise_SingularGenomics_193.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211105_P4_Long_IDSolutions_M96vM119_216\211105_P4_Long_IDSolutions_M96vM119_216.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210909_P4_HS_NewMutants_182\210909_P4_HS_NewMutants_182.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211129_P3_CP_RadboudInstitute_Plate5_402\quartet_211129_P3_CP_RadboudInstitute_Plate5_402.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210616_P3_AV_Click_OldvsNewWash_B3resin_247\210616_P3_AV_Click_OldvsNewWash_B3resin_247.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210412_P4_Agilent_120mers_DeazaG_91_FAILED\QUARTET_210412_P4_Agilent_120mers_DeazaG_91.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210505_P4_384_TwoWaterWashes_109\210505_P4_384_TwoWaterWashes_109-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210419_P2_042_YL_old_PQA_B2_Validation\210419_P2_042_YL_old_PQA_B2_Validation-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210707_P3_EG_ClickStability_2_Week2_267\210707_P3_EG_ClickStability_2_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211130_P3_EG_Click_HS_PL45vsGE_403\QUARTET_211130_P3_EG_Click_HS_PL45vsGE_403.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210511_T_073_OS_NucleotideAcceleratedStability_Week6\210511_T_073_OS_NucleotideAcceleratedStability_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211006_H_Synth046_DoeM119_1\211005_H_Synth045_DoeM119_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211026_H_Synth051_DoE_Nucs_1\211026_H_DoE_Nucs_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210922_P2_125_CP_OICR_FAILED\210922_P2_125_CP_OICR.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_P3_AV_ClickWash_B3_reduction_299\QUARTET_210804_P3_AV_ClickWash_B3_reduction_299.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220118_H1_SeqSpace_500pmol_A\220118_H1_SeqSpace_500pmol_A.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210518_P2_059_GD_ShippingControl\210518_P2_059_GD_ShippingControl.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210830_P3_NT_Repro_96xq26_319\QUARTET_210830_HL_P3_210830_P3_NT_Repro_96xq26_319.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211110_H1_RNA_ALV_PAPQC\211110_H1_RNA_ALV_PAPQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211119_H1_RNA_HongNuc&Test\211118_H1_RNA_HongNuc&Test.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210617_P3_FJ_MutantScreening_M96vsM117_249\210617_P3_FJ_MutantScreening_M96vsM117.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211022_P2_142_NT_Repro_q26x96\211022_P2_142_NT_Repro_q26x96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211126_P3_JL_TdT_CloggingQC_401\211126_P3_JL_TdT_CloggingQC_401.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210406_P4_384_FullAgilent_DBPH_87\210406_P4_384_FullAgilent_DBPH_87.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210617_P3_FJ_MutantScreening_M96vsM117_249\QUARTET_210617_P3_FJ_MutantScreening_M96vsM117_249.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220106_P2_173_GD_ResinQC_ReproSievingB3\220106_P2_173_GD_ResinQC_ReproSievingB3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211129_H2_Synth059_M119Batch\211129_H2_Synth059_M119Batch.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210804_P4_384_IncEnz_164\210804_P4_384_IncEnz_164-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220124_P2_180_CP_4Resins_B4like\220124_P2_180_CP_4Resins_B4like.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220125_P3_JL_OnBoard_EndoV_Week2_440\220125_P3_JL_OnBoard_EndoV_Week2_440.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210512_P2_057_NT_ReproP18x96_50uL_ElutionHalfArea_Repeat\210512_P2_057_NT_ReproP18x96_50uL_ElutionHalfArea_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210916_P4_384_M119vM121_186\210916_P4_384_M119vM121_186.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210715_P2_089_FJ_MutantScreening_M125vsM96\210715_P2_089_FJ_MutantScreening_M125vsM96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210708_T_102_NT_octdUTP_B2_B3\210708_T_102_NT_octdUTP_B2_B3-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211103_P3_AV_Valid2_FV_HS_382\QUARTET_211103_P3_AV_Valid2_FV_HS_382.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210726_T_108_AE_ReagentValidation\210726_T_108_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211214_P3_ER_2XGGG_PolyC_417\211214_P3_ER_2XGGG_PolyC_417.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210825_HL_P3_210825_P3_FJ_M96_M122_37°C_316_316\210825_HL_P3_210825_P3_FJ_M96_M122_37°C_316_316.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210809_T_113_JL_TDT_QC_2batches\210809_T_113_JL_TDT_QC_2batches.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210824_P2_110_GD_ResinQC\210824_P2_110_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211007_P3_SC_Spike_Plate2_355_FAILED\211007_P3_SC_Spike_Plate2_355.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210715_P3_NT_Repro_P18x96_276\210715_P3_NT_Repro_P18x96_276.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210929_T_147_NMR_Yield_experiment\210929_T_147_NMR_Yield_experiment.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220112_T_006_JL_B4_M119_OnboardStability_week1_FAILED\220112_T_006_JL_B4_M119_OnboardStability_week1_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211015_P3_NT_Repro_q26x96_363\211015_P3_NT_Repro_q26x96_363.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210602_P2_068_GD_StabilityResinB3_4C_Week4\210602_P2_068_GD_StabilityResinB3_4C_Week4-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210611_P4_Long_25um_134\210611_P4_Long_25um_134.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210802_P3_GD_ResinQC_296\210802_P3_GD_ResinQC_296.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211102_T_169_YL_StabilityDB_NewCaps_Week6\211102_T_169_YL_StabilityDB_NewCaps_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220111_H1_RNA_NucExploration\220111_H1_RNA_NucExploration.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211117_P4_LowScaleProtocol_M96vM119_222\QUARTET_211117_P4_211117_P4_LowScaleProtocol_M96vM119_222.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210705_P4_resinQC_W26rpt_148_FAILED\210705_P4_resinQC_W26rpt_148.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220112_H1_RNA_NucExploration_100mTris\220112_H1_RNA_NucExploration_100mTris.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210505_P3_EG_ATTO488_AF488_212_FAILED\210505_P3_EG_ATTO488_AF488.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220124_T_012_SN_NucleotideQC\220124_T_012_SN_NucleotideQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210528_AE_20_60_HalfArea_Test\210528_AE_20_60_HalfArea_Test-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211007_P4_ER_GG_Plate3_198\211007_P4_ER_GG_Plate3_198.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211108_P3_HL_B4like_EasyDifficultSeq_386\211108_P3_HL_B4like_EasyDifficultSeq_386.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210827_P3_JL_TdT_CloggingQC_318\210827_P3_JL_TdT_CloggingQC_318.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220124_P3_NL_Assembly_eGFP_439\QUARTET_220124_P3_NL_Assembly_eGFP_439.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211028_P2_145_SC_Assembly_Ebola_Plate2\211028_P2_145_SC_Assembly_Ebola_Plate2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210719_P4_384_W2_HighpH_RPT_159\210719_P4_384_W2_HighpH_RPT_159.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211013_P3_FJ_HS_M119vsM127_361\211013_P3_FJ_HS_M119vsM127_361.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220113_P3_WLE_EndoV_Validation_431\220113_P3_WLE_EndoV_Validation_431.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210629_P2_081_FJ_MutantScreening_M120vsM96\210629_P2_081_FJ_MutantScreening_M120vsM96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211117_P4_LowScaleProtocol_M96vM119_222\211117_P4_LowScaleProtocol_M96vM119_222.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210819_P4_12um_96w_171\210819_P4_12um_96w_171-LAPTOP-M5V0S28S.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211208_P3_EG_Click_StabStudy_6months_410\QUARTET_211208_P3_ClickStab_410.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210506_T_071_GD_ResinQC_FAILED\210506_T_071_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210428_P3_NT_Boreal_Plate2_204\QUARTET_Run1_210428_HL_P3_210428_P3_NT_Boreal_Plate2_203.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210818_HL_P3_210818_P3_FJ_M96_M122_LowTemp_311\210818_HL_P3_210818_P3_FJ_M96_M122_LowTemp_311.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210608_HL_P3_210608_P3_NT_SequenceBias_Recovery_240_240\210608_HL_P3_210608_P3_NT_SequenceBias_Recovery_240_240.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210609_H_Synth023_B3std96Mirror\210609_H_Synth023_B3std96Mirror.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210713_P3_KK_Gquad_Range_Clogging_275\QUARTET_210713_P3_KK_Gquad_Range_Clogging_275.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210831_P3_AV_Taqman_Best_DG2allProbes_320\QUARTET_210821_P3_AV_Taqman_Best_DG2allProbes_320.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210510_P3_JC_M96_M103_2minEL_217\210510_P3_JC_M96_M103_2minEL-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211209_P3_GD_ResinQC_412\211209_P3_GD_ResinQC_412.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210528_P4_360mers_125\210528_P4_360mers_125-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220105_H2_ALV_DTT_DBincubation_Test\220105_H2_ALV_DTT_DBincubation_Test.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210519_P4_384_IncreasedTwoWater_116\210519_P4_384_IncreasedTwoWater_116.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210930_T_148_TdT_QC_Repeat\210930_T_148_TdT_QC_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211022_P3_ER_GG_Plate1_Rpt_372\quartet_211022_HL_P3_211022_P3_ER_GG_Plate1_Rpt_372.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210719_P3_FJ_MutantScreening_M119vsM120_279\210719_P3_FJ_MutantScreening_M119vsM120.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210716_P3_JL_TdT_CloggingQC_278\210716_P3_JL_TdT_CloggingQC_278.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210719_P4_384_W2_HighpH_RPT_159\210719_P4_384_W2_HighpH_RPT_159-LAPTOP-M5V0S28S.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211103_P2_147_NT_PCRSet_M96_FV_HS\211103_P2_147_NT_PCRSet_M96_FV_HS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210803_P3_EG_Request_ClickStability_1_Week6_297\QUARTET_210803_P3_EG_Request_ClickStability_1_Week6_297.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210823_HL_P3_210823_P3_ER_bmg2_ER16_314_314\210823_HL_P3_210823_P3_ER_bmg2_ER16_314_314.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210616_H_incorpElongNB\210616_H_incorpElongNB.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211116_P3_EG_Click_HS_New_colors_391\211116_P3_EG_Click_HS_New_colors_391.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210713_HL_P3_210713_P3_KK_Gquad_Range_Clogging_275\210713_HL_P3_210713_P3_KK_Gquad_Range_Clogging_275.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220120_P3_NT_StabilityPSP_PSF_Week16_438\220110_P3_NT_StabilityPSP_PSF_Week16_438.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210721_HL_P3_210721_P3_WLE_Duplex_Part1_282\210721_HL_P3_210721_P3_WLE_Duplex_Part1_282.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211123_H2_Synth057_q37mirror8channel\211123_H2_Synth057_q37mirror8channel.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210607_P4_384_DBPH48_TwoWashes_130\210607_P4_384_DBPH48_TwoWashes_130.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210920_P2_123_GD_StabResinB3_Vac_4C_Week20\210920_P2_123_GD_StabResinB3_Vac_4C_Week20.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211208_P4_DBTiming_233\211208_P4_DBTiming_233-aati-21031.xlsm
